col_mux,col_mux_channels,col_eta_c,col_t2,col_eps_G,col_gatetime,col_mx_error,col_inFidelity,col_initialProb,col_l0,col_Distance,col_successProb,col_outFidelity,col_muxDelivery,col_time,col_timeavg,col_SKR_avg,col_SKR,col_SKR_pipeline,N,p_th,F_th,col_MRT,col_cost,col_yi,col_swapgates,col_distill_vec
8.618587470475944,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.03185283016653526,27.34375,1750,0.9999999999998714348283037611194278895001730340165893568472775819333234815009956,0.9035586621538666,8.618587470475944025287792463925101861018309299953329891336696560786914882704855,0.004580078125,0.01811523437499885201192296480991280041794767504095058434125634588927773626668514,231.8482763960091983744895912342297558426380479210046013802222230670438288974754,917.011839476694643589555414123966867571930338975158113895558287254061724524945,4.199985866353220784152764188354837859491741638484268981149592769863687635734095,64,1,0.95,0.13194514279155423,0.2707582336320679338942086419370880193533631663025163765581562860578577516862069,167.14781849217292,1906.2493717504078,"[0, 0, 0, 0, 0, 1]"
8.17678283125371,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.030632567405690737,28.125,1800,0.9999999999995330213686553463800807871180126838338801852426527558233891631592976,0.9033547809238182,8.176782831253710261797768549089581086408984809805018973839555851950146749306671,0.0047109375,0.01863281249999569596658119374408124335732613913093648397433885759683542914928395,213.5576508020299340600939243561252694877090743216091967811170616966393129095915,844.6683203361920141010568836723492219596825114901221184804391839406889630481601,3.979179665333779221463200131458479491293131314898105666818606609980157884365326,64,1,0.95,0.13689784113913817,0.2813102225099723790470916217891305606348303181543550539273385537280977501243592,159.9352684819896,1830.1061692982869,"[0, 0, 0, 0, 0, 1]"
7.754359159357996,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.029459052177097468,28.90625,1850,0.9999999999983880706380325241791146985193823231830343662968730828739182437510865,0.9031510016089045,7.754359159357996241179202797764472357930191978229760777104966176333802981781947,0.004841796875,0.0191503906249847383631043405744776456983106252039948648327962420048864285834452,196.7790321044229608744920781289475690966371415966723804403849201478167765718686,778.3051269795600412703279034440812111714006932349874199467132385166223684791476,3.768395331606112320828957882568963945567830084882026124326907454142876474634249,64,1,0.95,0.14197187892420146,0.2921405114993430309673400967210806596724680296390903510276116848175326707765684,153.01666800295567,1756.9455873559398,"[0, 0, 0, 0, 0, 1]"
7.350525527306908,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.028330493610918477,29.6875,1900,0.9999999999947012997007094338082907507211746226028497608276721255432112808496327,0.90294732415818,7.350525527306908096243918517446280718103254113143109049063607156345832134300604,0.00497265625,0.01966796874994848162275175085355997692685040600597933890745304992134105052156128,181.3714786662694545122348059260891666416798245292297231513577262822984161296123,717.3648036781419144380040108599854324501201703825044791529644272465304766228655,3.567208574540135346166179013908024628864913092685456747572072004268117773051472,64,1,0.95,0.14717547609866313,0.3032671265083603479191734411324031890056744408531695239694954513094008146436161,146.3803933542966,1686.6520016636894,"[0, 0, 0, 0, 0, 1]"
6.964520728700321,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.027245169444462848,30.46875,1950,0.9999999999833801305489602247011849643646372801835898915641363581327390588580494,0.9027437485207254,6.96452072870032097279496423224112766060096368451304829780499580894937721303221,0.005103515625,0.02018554687483415833071345470321090623990715754796261187663283358901959693168061,167.2093293120341540110094089471314831364611586970151833895985808221926752797814,661.3503323481343293088477680111725642740156438215189268169102998484731870121323,3.375211754737646643096808277588555963472183276250254131499163546756281384375598,64,1,0.95,0.1525176127718907,0.3147097583287145915716820691879731431676042659206762416310593090926848762539336,140.01527340769044,1619.114249445807,"[0, 0, 0, 0, 0, 1]"
6.595616969579433,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.026201423393887226,31.25,2000,0.9999999999501638328847361235699272836451834790155628144876632814406778632362476,0.9025402746456467,6.595616969579433043029867819572283271219178018878593154755066902014726739000326,0.005234375,0.02070312499948995880117337233289587181780791960298935868549995888322858955255641,154.180374330399544177582960675621535168560474847393860845901656023988727627381,609.8178984559597711643270092114162014451997394876039374107812296443853483651765,3.192015562230414720092507038260509372789124847769264701090785509712821621519652,64,1,0.95,0.1580080092596004,0.3264897325481324208506268288845763610268569264373971377302732625864430004745301,133.91057685578048,1554.2254622942648,"[0, 0, 0, 0, 0, 1]"
5.906333823917969,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.02423235533041191,32.8125,2100,0.9999999996056542104136735578425077991309105429773614624952824343902365204908542,0.9021336319791688,5.906333823917968902167585177866046098094489963454564273193266213294855087188874,0.00549609375,0.02173828124576232578594639316513747770080916878881103221750624719595846363328643,131.130055764807954325389244653534586516379415888651559702224888417674231678805,518.6487279238809636061693574568927552134685718752797351643879508742429607082158,2.850542031987892707360527232051904480473607802413988818282823342609155758964334,64,1,0.95,0.16947730898840874,0.3511576223862138965316697223780861519375417821141616673274151178393659888152281,122.44159897754702,1431.987767699044,"[0, 0, 0, 0, 0, 1]"
5.277399656271337,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.02241126506876483,34.375,2200,0.9999999973387424149268662768359357725610581630549648574767269459052708454465236,0.9017273957521045,5.277399656271337160895937029717670328233518962816234775657054857881936986948308,0.0057578125,0.02277343747004005855167397284894752709358019596238727251425025000588017108785899,111.5324292857720526217446036571684620069736039857938687047956864436765946910623,441.1357271917406785832123986817263586573819716170019003716185057584198148106225,2.539976804221194428636718116156552521431828945345544021868833869243209377941639,64,1,0.95,0.18168140543621059,0.3774858829444858774234822373317425651870720451012440865404220764767289318972937,111.8956980132476,1319.1636505602305,"[0, 0, 0, 0, 0, 1]"
4.70395354708385,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.020727031901520938,35.9375,2300,0.9999999844901801811125042456349666013970661989910390383241966999732208540478516,0.9013215655582162,4.703953547083849742802176770832851320701068741007992176377018823045244571475344,0.00601953125,0.02380859356745669020512957246162300418942751835062684201388212612766512740717962,94.82869402204861967377816877893609958426021237885840354476556598580159005066498,375.0687122861378122060651420791453889914683583785570019546520836861702719033929,2.257737834503665458251443393730934552256527003673973591632643783191913833263698,64,1,0.95,0.19473852127297636,0.4057339802241745434927172601442921844372127879524925929482004602733441769623688,102.20108056565805,1215.0365554814664,"[0, 0, 0, 0, 0, 1]"
4.181534181983225,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.01916937085561606,37.5,2400,0.9999999210365966359163094987632492569739497256902889653042911608905234007548041,0.9009161409916744,4.181534181983224926814581752330389120342779315583202079601850362255587477001011,0.00628125,0.0248437490302307034127974961634663215057685804150644383781207148660077396475543,80.56198025358564643770000678122058226344896919725829834418028179757288023155099,318.6406557291117809019311401936311915909380009646798107047008241643482051586034,2.001461618798483481494759202942829403785937333269727583664690127515650708289741,64,1,0.95,0.20879165642689146,0.4362159334267248113476184999145800235960475950749795359671559909515941154372485,93.29148102260544,1118.9441945101137,"[0, 0, 0, 0, 0, 1]"
3.705978815978562,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.017728769885917817,39.0625,2500,0.9999996450818567367306718874632622170583593514959936700972895106890869293403308,0.9005111216470542,3.705978815978561929570910931353740947284516981032051484123446545894841131166576,0.00654296875,0.02587890170954328718968750991298920192051275083696406472468612639791557700403171,68.35499200718024300027355452840755700410311471466635607612828428922657051269639,270.359249310251456124651903509993920544602954879546326282836743448712013559998,1.768952119510434522359507734395900643276168894666762118114943782773429425958511,64,1,0.95,0.22401926924119414,0.4693234243155365409877519789572465113418179632447304693176957606750647242656747,85.10566503785616,1030.2742993009704,"[0, 0, 0, 0, 0, 1]"
3.273491720405504,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.016396431788774285,40.625,2600,0.9999985779085384427454480984962756883386108888870413821184888078104070975851956,0.9001065071193369,3.273491720405504014528603167408232107170684865904912492790345626008584150200039,0.0068046875,0.02691404357951750517505334243646642874530826923966275727315819734178155610709953,57.89584110248396299038875997716350196626683313573215049826223446478712754693314,228.9908523359925404184366427475410996602809826794362106465452466608212489518337,1.558211190505074182456547705604863900039212428246815306160679131391999518996272,64,1,0.95,0.24064124007965382,0.5055393721909576513068908040180882072633502181274217066363700646598598314616774,77.58712370950269,948.4607102536917,"[0, 0, 0, 0, 0, 1]"
2.8806947295618026,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.01516422048082835,42.1875,2700,0.9999948749411076546671092097425513038797053579839470687713154589599425667482535,0.8997022970039076,2.880694729561802448116077563683308343178025566991677464089095968220549190797996,0.00706640625,0.02794914794010428758121905053650592175049610776909991899155772281457062870838158,48.92671467201643588847784623517784363455662670738758991550319621432142202024523,193.5156199930422217746507844168560896158508445472962904501668113255163916619495,1.367459986591458393488731891428985877923437973550300154312514880859674715196661,64,1,0.95,0.25892349804461284,0.5454489078221639366477086091215136589431850620505803257232842001603631316548874,70.68375716548576,872.9793991624373,"[0, 0, 0, 0, 0, 1]"
2.524051091804897,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.014024611315042967,43.75,2800,0.9999832503118560822181796574955834942136293511111476258007197534027888022378276,0.8992984908965553,2.524051091804897127904331296443943634196480430643328464197312264992974734316271,0.0073281250000000004,0.02898413500837456411413976926224360708206560309667266870819390668676745217490745,41.22473650461932316603497215606759632146493237151842388098992444697257979716244,163.0517122094060476213041865141981646065967903690548747351954372852844699082198,1.19486332853455378519943777771738736255270577186989351728995984065762048231818,64,1,0.95,0.27924650867343387,0.5898854189159288766679613324110100597663191626162966388303100528443164462909648,64.34691554279972,803.3434388528252,"[0, 0, 0, 0, 0, 1]"
2.2010787804167666,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.012970645130536047,45.3125,2900,0.9999499815575124125508467145176345404035044347155898946833774885004793832283065,0.8988950883934751,2.201078780416766450996047483056064279622711051848135815161815490343349533112045,0.00758984375,0.03001878898412886875953877309950055791809162654167863662005323784347101678959156,34.61509996748341864527519182161292431744498048014658653383394101246630640644755,136.9070847589465574593244611928317037629968795362682339481971705019702767458512,1.039103381588410810825567345116017723864967632440701412770611613417548468873974,64,1,0.95,0.30201522856491,0.6397431889219416019965729290253801701577392617040198923208527574849223423267846,58.53217942657385,739.09876053944,"[0, 0, 0, 0, 0, 1]"
1.9090493450872426,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.011995885755624809,46.875,3000,0.9998625691540214291186252867648220257829113954549746593499150193982056449466503,0.898492089091264,1.909049345087242569701312928008025420045770247134473486560839100636846168279222,0.0078515625,0.03105257772177852986214999957321057707016784167717544835201517952625273847044002,28.94317172758383990750751721994697083012923880132439069193937100757167102712223,114.4689467332878385456422923327647814750901459531921368405291833392212197395565,0.8987600895855801517667582417472690999579018159502819487367627376318834908630606,64,1,0.95,0.32780633421867955,0.6962908955427434633117893061487711415911182800730386254998855456779992353787204,53.197534577925666,679.8156676418669,"[0, 0, 0, 0, 0, 1]"
1.643727982317134,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.01109438070456678,48.4375,3100,0.9996503468916665945199485568386079637468058761813358481794663596505685846958189,0.8980894925869224,1.6437279823171340384186021401999337693442213852028537141361958862927652938586,0.00811328125,0.03208429710440257002348599621493532236830182463821466278006055765899948733608775,24.05292321370597413918214722419642559952927999197027068538414129515775927141898,95.11825250947931651231409557197780879629662626848510481938903105003646487602964,0.771721134617923945044309136678226032245012722261635739248104609751266469430675,64,1,0.95,0.35776569153936366,0.7620232904304781400299711502149466650615222670843280426578871951372933120785595,48.30146052206929,625.0779705028822,"[0, 0, 0, 0, 0, 1]"
